http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_1925,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1924
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1924,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_2078,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2077
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2077,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_2272,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2271
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2271,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_2581,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2580
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2580,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_188,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_1147,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1146
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1146,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_1313,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1312
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1312,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_1546,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1545
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1545,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_1763,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1762
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_1762,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_2857,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2856
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_2856,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_3016,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3015
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3015,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_3249,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3248
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3248,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_3466,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3465
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3465,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_3603,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3602
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3602,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_3733,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3732
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_3732,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_6128,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_6127
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_6127,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_6211,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_6210
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_6210,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7199,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7198
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7198,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7416,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7415
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7415,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7648,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7647
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7647,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7705,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7704
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7704,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7757,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7756
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7756,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7809,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7808
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7808,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7861,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7860
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7860,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_7913,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7912
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_7912,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_8291,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_8290
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_8290,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_8347,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_8346
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_8346,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_12577,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_12576
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_12576,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_12936,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_12935
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_12935,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcRelDefinesByProperties_13291,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatingPropertyDefinition_IfcRelDefinesByProperties,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_13290
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySet_13290,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcPropertySingleValue_1124,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#nominalValue_IfcPropertySingleValue,http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20200913_105555/IfcLabel_38315,https://w3id.org/express#hasString,Level 2
,,
