x,x,z,p,p
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#name_IfcRoot,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcRelDefinesByProperties_37846,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcRelDefinesByProperties_37846,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#relatedObjects_IfcRelDefines,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#name_IfcRoot,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
,,,,
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcRelDefinesByProperties_37847,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcRelDefinesByProperties_37847,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#relatedObjects_IfcRelDefines,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcBuildingStorey_43,http://www.buildingsmart-tech.org/ifcOWL/IFC2X3_TC1#name_IfcRoot,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315
http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,http://linkedbuildingdata.net/ifc/resources20170627_104702/IfcLabel_38315,https://w3id.org/express#hasString,Level 2,Level 2
