x,x,z,p,p
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_130437,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_130437,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_140765,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_140765,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_144680,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_144680,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173000,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173000,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173120,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173120,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173248,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173248,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173414,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_173414,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_175918,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_175918,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176037,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176037,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176160,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176160,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176284,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176284,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176403,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176403,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176569,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_176569,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_179014,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_179014,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_180833,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_180833,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_182576,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_182576,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_182742,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_182742,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185247,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185247,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185370,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185370,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185624,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_185624,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_192896,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_192896,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_193060,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_193060,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_195428,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_195428,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_195598,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_195598,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_197999,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_197999,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_198330,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_198330,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
